filing_status,pay_frequency,min_wage,max_wage,withholding
head,biweekly,490,500,50.65
head,biweekly,500,510,51.5
head,biweekly,510,520,52.35
head,biweekly,520,530,53.2
head,biweekly,530,540,54.05
head,biweekly,540,550,54.9
head,biweekly,550,560,55.75
head,biweekly,560,570,56.6
head,biweekly,570,580,57.45
head,biweekly,580,590,58.3
head,biweekly,590,600,59.15
head,biweekly,600,610,60.0
head,biweekly,610,620,60.85
head,biweekly,620,630,61.7
head,biweekly,630,640,62.55
head,biweekly,640,650,63.4
head,biweekly,650,660,64.25
head,biweekly,660,670,65.1
head,biweekly,670,680,65.95
head,biweekly,680,690,66.8
head,biweekly,690,700,67.65
head,biweekly,700,710,68.5
head,biweekly,710,720,69.35
head,biweekly,720,730,70.2
head,biweekly,730,740,71.05
head,biweekly,740,750,71.9
head,biweekly,750,760,72.75
head,biweekly,760,770,73.6
head,biweekly,770,780,74.45
head,biweekly,780,790,75.3
head,biweekly,790,800,76.15
head,biweekly,800,810,77.0
head,biweekly,810,820,77.85
head,biweekly,820,830,78.7
head,biweekly,830,840,79.55
head,biweekly,840,850,80.4
head,biweekly,850,860,81.25
head,biweekly,860,870,82.1
head,biweekly,870,880,82.95
head,biweekly,880,890,83.8
head,biweekly,890,900,84.65
head,biweekly,900,910,85.5
head,biweekly,910,920,86.35
head,biweekly,920,930,87.2
head,biweekly,930,940,88.05
head,biweekly,940,950,88.9
head,biweekly,950,960,89.75
head,biweekly,960,970,90.6
head,biweekly,970,980,91.45
head,biweekly,980,990,92.3
head,biweekly,990,1000,93.15
head,biweekly,1000,1010,94.0
head,biweekly,1010,1020,94.85
head,biweekly,1020,1030,95.7
head,biweekly,1030,1040,96.55
head,biweekly,1040,1050,97.4
head,biweekly,1050,1060,98.25
head,biweekly,1060,1070,99.1
head,biweekly,1070,1080,99.95
head,biweekly,1080,1090,100.8
head,biweekly,1090,1100,101.65
head,biweekly,1100,1110,102.5
head,biweekly,1110,1120,103.35
head,biweekly,1120,1130,104.2
head,biweekly,1130,1140,105.05
head,biweekly,1140,1150,105.9
head,biweekly,1150,1160,106.75
head,biweekly,1160,1170,107.6
head,biweekly,1170,1180,108.45
head,biweekly,1180,1190,109.3
head,biweekly,1190,1200,110.15
head,biweekly,1200,1210,111.0
head,biweekly,1210,1220,111.85
head,biweekly,1220,1230,112.7
head,biweekly,1230,1240,113.55
head,biweekly,1240,1250,114.4
head,biweekly,1250,1260,115.25
head,biweekly,1260,1270,116.1
head,biweekly,1270,1280,116.95
head,biweekly,1280,1290,117.8
head,biweekly,1290,1300,118.65
head,biweekly,1300,1310,119.5
head,biweekly,1310,1320,120.35
head,biweekly,1320,1330,121.2
head,biweekly,1330,1340,122.05
head,biweekly,1340,1350,122.9
head,biweekly,1350,1360,123.75
head,biweekly,1360,1370,124.6
head,biweekly,1370,1380,125.45
head,biweekly,1380,1390,126.3
head,biweekly,1390,1400,127.15
head,biweekly,1400,1410,128.0
head,biweekly,1410,1420,128.85
head,biweekly,1420,1430,129.7
head,biweekly,1430,1440,130.55
head,biweekly,1440,1450,131.4
head,biweekly,1450,1460,132.25
head,biweekly,1460,1470,133.1
head,biweekly,1470,1480,133.95
head,biweekly,1480,1490,134.8
head,biweekly,1490,1500,135.65
head,biweekly,1500,1510,136.5
head,biweekly,1510,1520,137.35
head,biweekly,1520,1530,138.2
head,biweekly,1530,1540,139.05
head,biweekly,1540,1550,139.9
head,biweekly,1550,1560,140.75
head,biweekly,1560,1570,141.6
head,biweekly,1570,1580,142.45
head,biweekly,1580,1590,143.3
head,biweekly,1590,1600,144.15
head,biweekly,1600,1610,145.0
head,biweekly,1610,1620,145.85
head,biweekly,1620,1630,146.7
head,biweekly,1630,1640,147.55
head,biweekly,1640,1650,148.4
head,biweekly,1650,1660,149.25
head,biweekly,1660,1670,150.1
head,biweekly,1670,1680,150.95
head,biweekly,1680,1690,151.8
head,biweekly,1690,1700,152.65
head,biweekly,1700,1710,153.5
head,biweekly,1710,1720,154.35
head,biweekly,1720,1730,155.2
head,biweekly,1730,1740,156.05
head,biweekly,1740,1750,156.9
head,biweekly,1750,1760,157.75
head,biweekly,1760,1770,158.6
head,biweekly,1770,1780,159.45
head,biweekly,1780,1790,160.3
head,biweekly,1790,1800,161.15
head,biweekly,1800,1810,162.0
head,biweekly,1810,1820,162.85
head,biweekly,1820,1830,163.7
head,biweekly,1830,1840,164.55
head,biweekly,1840,1850,165.4
head,biweekly,1850,1860,166.25
head,biweekly,1860,1870,167.1
head,biweekly,1870,1880,167.95
head,biweekly,1880,1890,168.8
head,biweekly,1890,1900,169.65
head,biweekly,1900,1910,170.5
head,biweekly,1910,1920,171.35
head,biweekly,1920,1930,172.2
head,biweekly,1930,1940,173.05
head,biweekly,1940,1950,173.9
head,biweekly,1950,1960,174.75
head,biweekly,1960,1970,175.6
head,biweekly,1970,1980,176.45
head,biweekly,1980,1990,177.3
head,biweekly,1990,2000,178.15
head,biweekly,2000,2010,179.0
head,biweekly,2010,2020,179.85
head,biweekly,2020,2030,180.7
head,biweekly,2030,2040,181.55
head,biweekly,2040,2050,182.4
head,biweekly,2050,2060,183.25
head,biweekly,2060,2070,184.1
head,biweekly,2070,2080,184.95
head,biweekly,2080,2090,185.8
head,biweekly,2090,2100,186.65
head,biweekly,2100,2110,187.5
head,biweekly,2110,2120,188.35
head,biweekly,2120,2130,189.2
head,biweekly,2130,2140,190.05
head,biweekly,2140,2150,190.9
head,biweekly,2150,2160,191.75
head,biweekly,2160,2170,192.6
head,biweekly,2170,2180,193.45
head,biweekly,2180,2190,194.3
head,biweekly,2190,2200,195.15
head,biweekly,2200,2210,196.0
head,biweekly,2210,2220,196.85
head,biweekly,2220,2230,197.7
head,biweekly,2230,2240,198.55
head,biweekly,2240,2250,199.4
head,biweekly,2250,2260,200.25
head,biweekly,2260,2270,201.1
head,biweekly,2270,2280,201.95
head,biweekly,2280,2290,202.8
head,biweekly,2290,2300,203.65
head,biweekly,2300,2310,204.5
head,biweekly,2310,2320,205.35
head,biweekly,2320,2330,206.2
head,biweekly,2330,2340,207.05
head,biweekly,2340,2350,207.9
head,biweekly,2350,2360,208.75
head,biweekly,2360,2370,209.6
head,biweekly,2370,2380,210.45
head,biweekly,2380,2390,211.3
head,biweekly,2390,2400,212.15
head,biweekly,2400,2410,213.0
head,biweekly,2410,2420,213.85
head,biweekly,2420,2430,214.7
head,biweekly,2430,2440,215.55
head,biweekly,2440,2450,216.4
head,biweekly,2450,2460,217.25
head,biweekly,2460,2470,218.1
head,biweekly,2470,2480,218.95
head,biweekly,2480,2490,219.8
head,biweekly,2490,2500,220.65
head,biweekly,2500,2510,221.5
head,biweekly,2510,2520,222.35
head,biweekly,2520,2530,223.2
head,biweekly,2530,2540,224.05
head,biweekly,2540,2550,224.9
head,biweekly,2550,2560,225.75
head,biweekly,2560,2570,226.6
head,biweekly,2570,2580,227.45
head,biweekly,2580,2590,228.3
head,biweekly,2590,2600,229.15
head,biweekly,2600,2610,230.0
head,biweekly,2610,2620,230.85
head,biweekly,2620,2630,231.7
head,biweekly,2630,2640,232.55
head,biweekly,2640,2650,233.4
head,biweekly,2650,2660,234.25
head,biweekly,2660,2670,235.1
head,biweekly,2670,2680,235.95
head,biweekly,2680,2690,236.8
head,biweekly,2690,2700,237.65
head,biweekly,2700,2710,238.5
head,biweekly,2710,2720,239.35
head,biweekly,2720,2730,240.2
head,biweekly,2730,2740,241.05
head,biweekly,2740,2750,241.9
head,biweekly,2750,2760,242.75
head,biweekly,2760,2770,243.6
head,biweekly,2770,2780,244.45
head,biweekly,2780,2790,245.3
head,biweekly,2790,2800,246.15
head,biweekly,2800,2810,247.0
head,biweekly,2810,2820,247.85
head,biweekly,2820,2830,248.7
head,biweekly,2830,2840,249.55
head,biweekly,2840,2850,250.4
head,biweekly,2850,2860,251.25
head,biweekly,2860,2870,252.1
head,biweekly,2870,2880,252.95
head,biweekly,2880,2890,253.8
head,biweekly,2890,2900,254.65
head,biweekly,2900,2910,255.5
head,biweekly,2910,2920,256.35
head,biweekly,2920,2930,257.2
head,biweekly,2930,2940,258.05
head,biweekly,2940,2950,258.9
head,biweekly,2950,2960,259.75
head,biweekly,2960,2970,260.6
head,biweekly,2970,2980,261.45
head,biweekly,2980,2990,262.3
head,biweekly,2990,3000,263.15
head,biweekly,3000,3010,264.0
head,biweekly,3010,3020,264.85
head,biweekly,3020,3030,265.7
head,biweekly,3030,3040,266.55
head,biweekly,3040,3050,267.4
head,biweekly,3050,3060,268.25
head,biweekly,3060,3070,269.1
head,biweekly,3070,3080,269.95
head,biweekly,3080,3090,270.8
head,biweekly,3090,3100,271.65
head,biweekly,3100,3110,272.5
head,biweekly,3110,3120,273.35
head,biweekly,3120,3130,274.2
head,biweekly,3130,3140,275.05
head,biweekly,3140,3150,275.9
head,biweekly,3150,3160,276.75
head,biweekly,3160,3170,277.6
head,biweekly,3170,3180,278.45
head,biweekly,3180,3190,279.3
head,biweekly,3190,3200,280.15
head,biweekly,3200,3210,281.0
head,biweekly,3210,3220,281.85
head,biweekly,3220,3230,282.7
head,biweekly,3230,3240,283.55
head,biweekly,3240,3250,284.4
head,biweekly,3250,3260,285.25
head,biweekly,3260,3270,286.1
head,biweekly,3270,3280,286.95
head,biweekly,3280,3290,287.8
head,biweekly,3290,3300,288.65
head,biweekly,3300,3310,289.5
head,biweekly,3310,3320,290.35
head,biweekly,3320,3330,291.2
head,biweekly,3330,3340,292.05
head,biweekly,3340,3350,292.9
head,biweekly,3350,3360,293.75
head,biweekly,3360,3370,294.6
head,biweekly,3370,3380,295.45
head,biweekly,3380,3390,296.3
head,biweekly,3390,3400,297.15
head,biweekly,3400,3410,298.0
head,biweekly,3410,3420,298.85
head,biweekly,3420,3430,299.7
head,biweekly,3430,3440,300.55
head,biweekly,3440,3450,301.4
head,biweekly,3450,3460,302.25
head,biweekly,3460,3470,303.1
head,biweekly,3470,3480,303.95
head,biweekly,3480,3490,304.8
head,biweekly,3490,3500,305.65
head,biweekly,3500,3510,306.5
head,biweekly,3510,3520,307.35
head,biweekly,3520,3530,308.2
head,biweekly,3530,3540,309.05
head,biweekly,3540,3550,309.9
head,biweekly,3550,3560,310.75
head,biweekly,3560,3570,311.6
head,biweekly,3570,3580,312.45
head,biweekly,3580,3590,313.3
head,biweekly,3590,3600,314.15
head,biweekly,3600,3610,315.0
head,biweekly,3610,3620,315.85
head,biweekly,3620,3630,316.7
head,biweekly,3630,3640,317.55
head,biweekly,3640,3650,318.4
head,biweekly,3650,3660,319.25
head,biweekly,3660,3670,320.1
head,biweekly,3670,3680,320.95
head,biweekly,3680,3690,321.8
head,biweekly,3690,3700,322.65
head,biweekly,3700,3710,323.5
head,biweekly,3710,3720,324.35
head,biweekly,3720,3730,325.2
head,biweekly,3730,3740,326.05
head,biweekly,3740,3750,326.9
head,biweekly,3750,3760,327.75
head,biweekly,3760,3770,328.6
head,biweekly,3770,3780,329.45
head,biweekly,3780,3790,330.3
head,biweekly,3790,3800,331.15
head,biweekly,3800,3810,332.0
head,biweekly,3810,3820,332.85
head,biweekly,3820,3830,333.7
head,biweekly,3830,3840,334.55
head,biweekly,3840,3850,335.4
head,biweekly,3850,3860,336.25
head,biweekly,3860,3870,337.1
head,biweekly,3870,3880,337.95
head,biweekly,3880,3890,338.8
head,biweekly,3890,3900,339.65
head,biweekly,3900,3910,340.5
head,biweekly,3910,3920,341.35
head,biweekly,3920,3930,342.2
head,biweekly,3930,3940,343.05
head,biweekly,3940,3950,343.9
head,biweekly,3950,3960,344.75
head,biweekly,3960,3970,345.6
head,biweekly,3970,3980,346.45
head,biweekly,3980,3990,347.3
head,biweekly,3990,4000,348.15
